spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030,
ham,"Hiya, had a good day? Have you spoken to since the weekend?",
ham,See? I thought it all through,
ham,I'm at work. Please call,
ham,get ready to moan and scream :),
ham,Oh k :)why you got job then whats up?,
ham,"I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday",
ham,Every day i use to sleep after  &lt;#&gt;  so only.,
ham,K I'll call you when I'm close,
ham,U buy newspapers already?,
ham,Nope wif my sis lor... Aft bathing my dog then i can bathe... Looks like it's going 2 rain soon.,
ham,Boo I'm on my way to my moms. She's making tortilla soup. Yummmm,
ham,No management puzzeles.,
ham,How did you find out in a way that didn't include all of these details,
spam,"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!",
spam,Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls å£1/minMobsmoreLKPOBOX177HP51FL,
ham,will you like to be spoiled? :),
spam,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx,
ham,"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.",
ham,Remind me how to get there and I shall do so,
ham,:-( that's not v romantic!,
ham,Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.,
spam,You have 1 new message. Please call 08718738034.,
ham,HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX,
spam,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 4 messages. You have 21 matches. Please call back on 09056242159 to retrieve your messages and matches,
ham,Draw va?i dont think so:),
ham,Dont pick up d call when something important is There to tell. Hrishi,
ham,Hi neva worry bout da truth coz the truth will lead me 2 ur heart. ItåÕs the least a unique person like u deserve. Sleep tight or morning,
spam,UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+å£1.50perWKsub,
ham,Is ur paper today in e morn or aft?,
ham,I will lick up every drop :) are you ready to use your mouth as well?,
ham,And you! Will expect you whenever you text! Hope all goes well tomo ,
ham,Great. P diddy is my neighbor and comes for toothpaste every morning,
ham,"I av a new number,  . Wil u only use this one,ta.",
ham,So its to be poking man everyday that they teach you in canada abi! How are you. Just saying hi.,
ham,7 lor... Change 2 suntec... Wat time u coming?,
ham,No de.am seeing in online shop so that i asked.,
spam,SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE,
ham,Oic... Then better quickly go bathe n settle down...,
ham,Err... Cud do. I'm going to  at 8pm. I haven't got a way to contact him until then.,
ham,A bloo bloo bloo I'll miss the first bowl,
ham,Lmao but its so fun...,
ham,Oh k k:)but he is not a big hitter.anyway good,
ham,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!,
spam,Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,
ham,Do you think i can move  &lt;#&gt;  in a week,
ham,She.s find. I sent you an offline message to know how anjola's now.,
ham,I have 2 docs appointments next week.:/ I'm tired of them shoving stuff up me. Ugh why couldn't I have had a normal body?,
ham,Dun b sad.. It's over.. Dun thk abt it already. Concentrate on ur other papers k.,
ham,"Greetings me, ! Consider yourself excused.",
ham,No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.,
ham,they released another Italian one today and it has a cosign option,
ham,"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",
spam,WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,
ham,HCL chennai requires FRESHERS for voice process.Excellent english needed.Salary upto  &lt;#&gt; .Call Ms.Suman  &lt;#&gt;  for Telephonic interview -via Indyarocks.com,
ham,Dai what this da.. Can i send my resume to this id.,
ham,"I know where the  &lt;#&gt;  is, I'll be there around 5",
ham,Ultimately tor motive tui achieve korli.,
ham,From 5 to 2 only my work timing.,
ham,‰Û_ and don‰Û÷t worry we‰Û÷ll have finished by march ‰Û_ ish!,
ham,"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel",
spam,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",
spam,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,
ham,Now thats going to ruin your thesis!,
ham,In sch but neva mind u eat 1st lor..,
ham,Hey whats up? U sleeping all morning?,
ham,Erm. I thought the contract ran out the4th of october.,
ham,Ok...,
ham,Want to finally have lunch today?,
ham,Do you know when dad will be back?,
spam,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",
spam,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+,
ham,He remains a bro amongst bros,
ham,R u meeting da ge at nite tmr?,
ham,"* Was a nice day and, impressively, i was sensible, went home early and now feel fine. Or am i just boring?! When's yours, i can't remember.",
ham,Why de. You looking good only:-)..,
spam,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp å£1.50/msg,
ham,Sorry de i went to shop.,
spam,Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",
ham,Hey you still want to go for yogasana? Coz if we end at cine then can go bathe and hav the steam bath,
ham,Nope i'm not drivin... I neva develop da photos lei...,
ham,I am thinking of going down to reg for pract lessons.. Flung my advance.. Haha wat time u going?,
ham,Cool. I am  &lt;#&gt;  inches long. hope you like them big!,
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?",
ham,Okie.. Thanx..,
spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..",
ham,Depends on where u going lor.,
ham,And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*,
spam,FreeMsg>FAV XMAS TONES!Reply REAL,
ham,Lil fever:) now fine:),
ham,I think it's all still in my car,
ham,Can a not?,
spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] ,
ham,Yes princess! I want to catch you with my big strong hands...,
ham,Oh yeah I forgot. U can only take 2 out shopping at once.,
ham,I want to be there so i can kiss you and feel you next to me,
ham,I am not at all happy with what you saying or doing,
spam,Adult 18 Content Your video will be with you shortly,
ham,"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? ",
ham,What I'm saying is if you haven't explicitly told nora I know someone I'm probably just not gonna bother,
ham,He says hi and to get your ass back to south tampa (preferably at a kegger),
ham,Smith waste da.i wanna gayle.,
ham,"Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.",
ham,"Aight, tomorrow around  &lt;#&gt;  it is",
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?",
ham,"Thanx 4 the time weåÕve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx",
ham,"Yo, any way we could pick something up tonight?",
ham,I've not sent it. He can send me.,
ham,Fine am simply sitting.,
ham,Thts god's gift for birds as humans hav some natural gift frm god..,
ham,Are you coming to day for class.,
ham,Im done. Just studyn in library,
ham,Ok... U enjoy ur shows...,
ham,Anything...,
ham,Where wuld I be without my baby? The thought alone mite break me and I donåÕt wanna go crazy but everyboy needs his lady xxxxxxxx,
ham,Send me yetty's number pls.,
ham,How much it will cost approx . Per month.,
ham,Ok... The theory test? when are Ì_ going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free,
spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",
ham,"That's fine, have him give me a call if he knows what he wants or has any questions",
ham,"Sorry, got a late start, we're on the way",
ham,Then u go back urself lor...,
ham,I AM AT THE GAS STATION. GO THERE.,
ham,"K, if u bored up just come to my home..",
ham,Babe !!!! I LOVE YOU !!!! *covers your face in kisses*,
ham,Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:),
ham,"Hm good morning, headache anyone? :-)",
ham,Yeah no probs - last night is obviously catching up with you... Speak soon ,
spam,FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free,
ham,I might go 2 sch. Yar at e salon now v boring.,
ham, &lt;#&gt;  mins but i had to stop somewhere first.,
ham,"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",
ham,One of the joys in lifeis waking up each daywith thoughts that somewhereSomeone cares enough tosend a warm morning greeting.. -,
ham,I didn't get the second half of that message,
ham,Wat time do u wan 2 meet me later?,
spam,Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,
ham,Short But Cute : \ Be a good person ,
ham,Just haven't decided where yet eh ?,
ham,"Wat time liao, where still got.",
ham,Yes watching footie but worried we're going to blow it - Phil Neville?,
ham,I wait 4 Ì_ inside da car park...,
ham,Uncle Abbey! Happy New Year. Abiola,
ham,Now am free call me pa.,
ham,R u saying i should re order the slippers cos i had to pay for returning it.,
ham,Stop knowing me so well!,
ham,My tuition is at 330. Hm we go for the 1120 to 1205 one? Do you mind?,
ham,"I'm not smoking while people use \wylie smokes too much\"" to justify ruining my shit""",
ham,Dear good morning how you feeling dear,
ham,A little. Meds say take once every 8 hours. It's only been 5 but pain is back. So I took another. Hope I don't die,
ham,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)",
ham,Dunno lei Ì_ all decide lor. How abt leona? Oops i tot ben is going n i msg him.,
ham,Hi there. We have now moved in2 our pub . Would be great 2 c u if u cud come up.,
spam,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,
spam,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only,
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",
spam,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,
ham,says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.,
ham,I will come to ur home now,
ham,Free any day but i finish at 6 on mon n thurs...,
ham,Will you be here for food,
ham,"life alle mone,eppolum oru pole allalo",
ham,Nite...,
ham,Two fundamentals of cool life: \Walk,
ham,"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! ",
ham,Hi Petey!noiåÕm ok just wanted 2 chat coz avent spoken 2 u 4 a long time-hope ur doin alrite.have good nit at js love ya am.x,
ham,I know you mood off today,
ham,"Jay told me already, will do",
ham,Cps is causing the outages to conserve energy.,
ham,"I'm not sure, I was just checking out what was happening around the area",
ham,Hey morning what you come to ask:-) pa...,
ham,Jordan got voted out last nite!,
ham,"That means you got an A in epi, she.s fine. She.s here now.",
ham,I have no idea where you are,
ham,Pls come quick cant bare this.,
ham,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,
ham,I will reach ur home in  &lt;#&gt;  minutes,
ham,Well then you have a great weekend!,
ham,"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? ",
ham,"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear..""",
ham,Huh? 6 also cannot? Then only how many mistakes?,
ham,Ha... U jus ate honey ar? So sweet...,
ham,I'm turning off my phone. My moms telling everyone I have cancer. And my sister won't stop calling. It hurts to talk. Can't put up with it. See u when u get home. Love u,
ham,"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?",
ham,Thanks for loving me so. You rock,
ham,Yeah imma come over cause jay wants to do some drugs,
ham,We'll join the  &lt;#&gt;  bus,
ham,Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,
spam,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,
ham,K.i will send in  &lt;#&gt;  min:),
ham,Would me smoking you out help us work through this difficult time,
spam,"Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p ",
ham,Yes.mum lookin strong:),
ham,"Sir Goodmorning, Once free call me.",
ham,Where are you call me.,
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,
ham,I want  &lt;#&gt;  rs da:)do you have it?,
ham,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",
ham,Yup ok...,
ham,I want to see your pretty pussy...,
spam,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,
ham,"A few people are at the game, I'm at the mall with iouri and kaila",
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,
spam,You can donate å£2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. å£2.50 will be added to your next bill,
ham,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,
ham,I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,
spam,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,
ham,She ran off with a younger man. we will make pretty babies together :),
spam,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,
ham,O ic lol. Should play 9 doors sometime yo,
ham,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",
ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",
ham,Desires- u going to doctor 4 liver. And get a bit stylish. Get ur hair managed. Thats it.,
ham,Hmmm.still we dont have opener?,
ham,Yeah so basically any time next week you can get away from your mom &amp; get up before 3,
ham,"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",
ham,\Keep ur problems in ur heart,
ham,"Yeah, give me a call if you've got a minute",
ham,\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS åÐ FUCKINNICE!SELFISH,
ham,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),
ham,Aiya we discuss later lar... Pick Ì_ up at 4 is it?,
ham,Hey happy birthday...,
ham,Sorry i missed your call. Can you please call back.,
ham,Omg if its not one thing its another. My cat has worms :/ when does this bad day end?,
ham,"Good morning, im suffering from fever and dysentry ..will not be able to come to office today.",
ham,I wont do anything de.,
ham,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",
ham,Any way where are you and what doing.,
ham,That sucks. I'll go over so u can do my hair. You'll do it free right?,
ham,it's still not working. And this time i also tried adding zeros. That was the savings. The checking is  &lt;#&gt; ,
ham,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",
ham,Sday only joined.so training we started today:),
ham,Sorry * was at the grocers.,
ham,There are some nice pubs near here or there is Frankie n Bennys near the warner cinema?,
spam,"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",
ham,Yup... I havent been there before... You want to go for the yoga? I can call up to book ,
spam,ree entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,
spam,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,
ham,"Sorry, I'll call later",
ham,Oh oh... Den muz change plan liao... Go back have to yan jiu again...,
ham,"It's wylie, you in tampa or sarasota?",
ham,Ok... Take ur time n enjoy ur dinner...,
ham,Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,
spam,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic ",
ham,I like cheap! But i‰Û÷m happy to splash out on the wine if it makes you feel better..,
ham,She.s fine. I have had difficulties with her phone. It works with mine. Can you pls send her another friend request.,